product_id,name,description,mrp,available_price,unit,category_id,is_available,image,thumbnail
86,Garlic Paste,High-quality Garlic Paste available in best price.,24.93,21.09,UNIT,11,True,products/images/garlic_paste.jpg,products/thumbnails/garlic_paste_thumb.jpg
87,Curry Leaves,High-quality Curry Leaves available in best price.,346.14,307.19,UNIT,11,True,products/images/curry_leaves.jpg,products/thumbnails/curry_leaves_thumb.jpg
88,Basil Leaves,High-quality Basil Leaves available in best price.,258.43,240.82,UNIT,11,True,products/images/basil_leaves.jpg,products/thumbnails/basil_leaves_thumb.jpg
89,Bay Leaves,High-quality Bay Leaves available in best price.,90.53,78.46,UNIT,11,True,products/images/bay_leaves.jpg,products/thumbnails/bay_leaves_thumb.jpg
90,Cinnamon,High-quality Cinnamon available in best price.,499.06,446.78,UNIT,11,True,products/images/cinnamon.jpg,products/thumbnails/cinnamon_thumb.jpg
91,Cardamom,High-quality Cardamom available in best price.,469.97,430.68,UNIT,11,True,products/images/cardamom.jpg,products/thumbnails/cardamom_thumb.jpg
92,Cloves,High-quality Cloves available in best price.,11.6,10.73,UNIT,11,True,products/images/cloves.jpg,products/thumbnails/cloves_thumb.jpg
93,Nutmeg,High-quality Nutmeg available in best price.,395.71,362.79,UNIT,11,True,products/images/nutmeg.jpg,products/thumbnails/nutmeg_thumb.jpg
94,Mace,High-quality Mace available in best price.,372.86,333.62,UNIT,11,True,products/images/mace.jpg,products/thumbnails/mace_thumb.jpg
95,Star Anise,High-quality Star Anise available in best price.,158.91,130.27,UNIT,11,True,products/images/star_anise.jpg,products/thumbnails/star_anise_thumb.jpg
96,Fenugreek Seeds,High-quality Fenugreek Seeds available in best price.,162.69,153.83,KILOGRAM,11,True,products/images/fenugreek_seeds.jpg,products/thumbnails/fenugreek_seeds_thumb.jpg
97,Fennel Seeds,High-quality Fennel Seeds available in best price.,127.54,112.22,KILOGRAM,11,True,products/images/fennel_seeds.jpg,products/thumbnails/fennel_seeds_thumb.jpg
98,Black Pepper,High-quality Black Pepper available in best price.,155.45,137.01,UNIT,11,True,products/images/black_pepper.jpg,products/thumbnails/black_pepper_thumb.jpg
99,White Pepper,High-quality White Pepper available in best price.,203.58,165.73,UNIT,11,True,products/images/white_pepper.jpg,products/thumbnails/white_pepper_thumb.jpg
100,Paprika,High-quality Paprika available in best price.,234.89,201.74,UNIT,11,True,products/images/paprika.jpg,products/thumbnails/paprika_thumb.jpg
101,Chili Powder,High-quality Chili Powder available in best price.,153.68,143.75,UNIT,11,True,products/images/chili_powder.jpg,products/thumbnails/chili_powder_thumb.jpg
102,Apple,High-quality Apple available in best price.,78.78,66.43,UNIT,11,True,products/images/apple.jpg,products/thumbnails/apple_thumb.jpg
103,Apple,High-quality Apple available in best price.,157.56,132.86,KILOGRAM,11,True,products/images/apple.jpg,products/thumbnails/apple_thumb.jpg
104,Banana,High-quality Banana available in best price.,210.02,177.39,UNIT,11,True,products/images/banana.jpg,products/thumbnails/banana_thumb.jpg
105,Banana,High-quality Banana available in best price.,420.04,354.78,KILOGRAM,11,True,products/images/banana.jpg,products/thumbnails/banana_thumb.jpg
106,Orange,High-quality Orange available in best price.,129.38,117.63,UNIT,11,True,products/images/orange.jpg,products/thumbnails/orange_thumb.jpg
107,Orange,High-quality Orange available in best price.,258.76,235.26,KILOGRAM,11,True,products/images/orange.jpg,products/thumbnails/orange_thumb.jpg
108,Mango,High-quality Mango available in best price.,82.11,75.97,UNIT,11,True,products/images/mango.jpg,products/thumbnails/mango_thumb.jpg
109,Mango,High-quality Mango available in best price.,164.22,151.94,KILOGRAM,11,True,products/images/mango.jpg,products/thumbnails/mango_thumb.jpg
110,Grapes,High-quality Grapes available in best price.,338.59,294.44,UNIT,11,True,products/images/grapes.jpg,products/thumbnails/grapes_thumb.jpg
111,Grapes,High-quality Grapes available in best price.,677.18,588.88,KILOGRAM,11,True,products/images/grapes.jpg,products/thumbnails/grapes_thumb.jpg
112,Pineapple,High-quality Pineapple available in best price.,104.71,84.16,UNIT,11,True,products/images/pineapple.jpg,products/thumbnails/pineapple_thumb.jpg
113,Pineapple,High-quality Pineapple available in best price.,209.42,168.32,KILOGRAM,11,True,products/images/pineapple.jpg,products/thumbnails/pineapple_thumb.jpg
114,Watermelon,High-quality Watermelon available in best price.,493.44,435.14,UNIT,11,True,products/images/watermelon.jpg,products/thumbnails/watermelon_thumb.jpg
115,Watermelon,High-quality Watermelon available in best price.,986.88,870.28,KILOGRAM,11,True,products/images/watermelon.jpg,products/thumbnails/watermelon_thumb.jpg
116,Papaya,High-quality Papaya available in best price.,75.15,63.08,UNIT,11,True,products/images/papaya.jpg,products/thumbnails/papaya_thumb.jpg
117,Papaya,High-quality Papaya available in best price.,150.3,126.16,KILOGRAM,11,True,products/images/papaya.jpg,products/thumbnails/papaya_thumb.jpg
118,Strawberry,High-quality Strawberry available in best price.,429.71,406.73,UNIT,11,True,products/images/strawberry.jpg,products/thumbnails/strawberry_thumb.jpg
119,Strawberry,High-quality Strawberry available in best price.,859.42,813.46,KILOGRAM,11,True,products/images/strawberry.jpg,products/thumbnails/strawberry_thumb.jpg
120,Blueberry,High-quality Blueberry available in best price.,458.42,380.78,UNIT,11,True,products/images/blueberry.jpg,products/thumbnails/blueberry_thumb.jpg
121,Blueberry,High-quality Blueberry available in best price.,916.84,761.56,KILOGRAM,11,True,products/images/blueberry.jpg,products/thumbnails/blueberry_thumb.jpg
122,Tomato,High-quality Tomato available in best price.,264.87,243.32,UNIT,11,True,products/images/tomato.jpg,products/thumbnails/tomato_thumb.jpg
123,Tomato,High-quality Tomato available in best price.,529.74,486.64,KILOGRAM,11,True,products/images/tomato.jpg,products/thumbnails/tomato_thumb.jpg
124,Potato,High-quality Potato available in best price.,485.44,433.57,UNIT,11,True,products/images/potato.jpg,products/thumbnails/potato_thumb.jpg
125,Potato,High-quality Potato available in best price.,970.88,867.14,KILOGRAM,11,True,products/images/potato.jpg,products/thumbnails/potato_thumb.jpg
126,Onion,High-quality Onion available in best price.,138.7,112.4,UNIT,11,True,products/images/onion.jpg,products/thumbnails/onion_thumb.jpg
127,Onion,High-quality Onion available in best price.,277.4,224.8,KILOGRAM,11,True,products/images/onion.jpg,products/thumbnails/onion_thumb.jpg
128,Carrot,High-quality Carrot available in best price.,236.18,191.34,UNIT,11,True,products/images/carrot.jpg,products/thumbnails/carrot_thumb.jpg
129,Carrot,High-quality Carrot available in best price.,472.36,382.68,KILOGRAM,11,True,products/images/carrot.jpg,products/thumbnails/carrot_thumb.jpg
130,Cabbage,High-quality Cabbage available in best price.,158.59,131.89,UNIT,11,True,products/images/cabbage.jpg,products/thumbnails/cabbage_thumb.jpg
131,Cabbage,High-quality Cabbage available in best price.,317.18,263.78,KILOGRAM,11,True,products/images/cabbage.jpg,products/thumbnails/cabbage_thumb.jpg
132,Cauliflower,High-quality Cauliflower available in best price.,188.61,169.16,UNIT,11,True,products/images/cauliflower.jpg,products/thumbnails/cauliflower_thumb.jpg
133,Cauliflower,High-quality Cauliflower available in best price.,377.22,338.32,KILOGRAM,11,True,products/images/cauliflower.jpg,products/thumbnails/cauliflower_thumb.jpg
134,Spinach,High-quality Spinach available in best price.,233.97,196.68,UNIT,11,True,products/images/spinach.jpg,products/thumbnails/spinach_thumb.jpg
135,Spinach,High-quality Spinach available in best price.,467.94,393.36,KILOGRAM,11,True,products/images/spinach.jpg,products/thumbnails/spinach_thumb.jpg
136,Broccoli,High-quality Broccoli available in best price.,182.14,150.68,UNIT,11,True,products/images/broccoli.jpg,products/thumbnails/broccoli_thumb.jpg
137,Broccoli,High-quality Broccoli available in best price.,364.28,301.36,KILOGRAM,11,True,products/images/broccoli.jpg,products/thumbnails/broccoli_thumb.jpg
138,Pumpkin,High-quality Pumpkin available in best price.,425.54,385.53,UNIT,11,True,products/images/pumpkin.jpg,products/thumbnails/pumpkin_thumb.jpg
139,Pumpkin,High-quality Pumpkin available in best price.,851.08,771.06,KILOGRAM,11,True,products/images/pumpkin.jpg,products/thumbnails/pumpkin_thumb.jpg
140,Cucumber,High-quality Cucumber available in best price.,146.16,127.57,UNIT,11,True,products/images/cucumber.jpg,products/thumbnails/cucumber_thumb.jpg
141,Cucumber,High-quality Cucumber available in best price.,292.32,255.14,KILOGRAM,11,True,products/images/cucumber.jpg,products/thumbnails/cucumber_thumb.jpg
142,Lettuce,High-quality Lettuce available in best price.,156.84,136.42,UNIT,11,True,products/images/lettuce.jpg,products/thumbnails/lettuce_thumb.jpg
143,Lettuce,High-quality Lettuce available in best price.,313.68,272.84,KILOGRAM,11,True,products/images/lettuce.jpg,products/thumbnails/lettuce_thumb.jpg
144,Bell Pepper,High-quality Bell Pepper available in best price.,11.42,9.85,UNIT,11,True,products/images/bell_pepper.jpg,products/thumbnails/bell_pepper_thumb.jpg
145,Bell Pepper,High-quality Bell Pepper available in best price.,22.84,19.7,KILOGRAM,11,True,products/images/bell_pepper.jpg,products/thumbnails/bell_pepper_thumb.jpg
146,Zucchini,High-quality Zucchini available in best price.,345.69,287.43,UNIT,11,True,products/images/zucchini.jpg,products/thumbnails/zucchini_thumb.jpg
147,Zucchini,High-quality Zucchini available in best price.,691.38,574.86,KILOGRAM,11,True,products/images/zucchini.jpg,products/thumbnails/zucchini_thumb.jpg
148,Beetroot,High-quality Beetroot available in best price.,239.03,213.34,UNIT,11,True,products/images/beetroot.jpg,products/thumbnails/beetroot_thumb.jpg
149,Beetroot,High-quality Beetroot available in best price.,478.06,426.68,KILOGRAM,11,True,products/images/beetroot.jpg,products/thumbnails/beetroot_thumb.jpg
150,Radish,High-quality Radish available in best price.,386.91,331.46,UNIT,11,True,products/images/radish.jpg,products/thumbnails/radish_thumb.jpg
151,Radish,High-quality Radish available in best price.,773.82,662.92,KILOGRAM,11,True,products/images/radish.jpg,products/thumbnails/radish_thumb.jpg
152,Brinjal,High-quality Brinjal available in best price.,50.09,47.26,UNIT,11,True,products/images/brinjal.jpg,products/thumbnails/brinjal_thumb.jpg
153,Brinjal,High-quality Brinjal available in best price.,100.18,94.52,KILOGRAM,11,True,products/images/brinjal.jpg,products/thumbnails/brinjal_thumb.jpg
154,Green Beans,High-quality Green Beans available in best price.,19.14,17.31,UNIT,11,True,products/images/green_beans.jpg,products/thumbnails/green_beans_thumb.jpg
155,Green Beans,High-quality Green Beans available in best price.,38.28,34.62,KILOGRAM,11,True,products/images/green_beans.jpg,products/thumbnails/green_beans_thumb.jpg
156,Peas,High-quality Peas available in best price.,494.01,450.76,UNIT,11,True,products/images/peas.jpg,products/thumbnails/peas_thumb.jpg
157,Peas,High-quality Peas available in best price.,988.02,901.52,KILOGRAM,11,True,products/images/peas.jpg,products/thumbnails/peas_thumb.jpg
158,Sweet Corn,High-quality Sweet Corn available in best price.,390.64,331.57,UNIT,11,True,products/images/sweet_corn.jpg,products/thumbnails/sweet_corn_thumb.jpg
159,Sweet Corn,High-quality Sweet Corn available in best price.,781.28,663.14,KILOGRAM,11,True,products/images/sweet_corn.jpg,products/thumbnails/sweet_corn_thumb.jpg
160,Garlic,High-quality Garlic available in best price.,415.28,389.9,UNIT,11,True,products/images/garlic.jpg,products/thumbnails/garlic_thumb.jpg
161,Garlic,High-quality Garlic available in best price.,830.56,779.8,KILOGRAM,11,True,products/images/garlic.jpg,products/thumbnails/garlic_thumb.jpg
162,Ginger,High-quality Ginger available in best price.,438.19,376.43,UNIT,11,True,products/images/ginger.jpg,products/thumbnails/ginger_thumb.jpg
163,Ginger,High-quality Ginger available in best price.,876.38,752.86,KILOGRAM,11,True,products/images/ginger.jpg,products/thumbnails/ginger_thumb.jpg
164,Lemon,High-quality Lemon available in best price.,469.95,419.16,UNIT,11,True,products/images/lemon.jpg,products/thumbnails/lemon_thumb.jpg
165,Lemon,High-quality Lemon available in best price.,939.9,838.32,KILOGRAM,11,True,products/images/lemon.jpg,products/thumbnails/lemon_thumb.jpg
166,Coriander Leaves,High-quality Coriander Leaves available in best price.,375.74,319.79,UNIT,11,True,products/images/coriander_leaves.jpg,products/thumbnails/coriander_leaves_thumb.jpg
167,Coriander Leaves,High-quality Coriander Leaves available in best price.,751.48,639.58,KILOGRAM,11,True,products/images/coriander_leaves.jpg,products/thumbnails/coriander_leaves_thumb.jpg
168,Mint Leaves,High-quality Mint Leaves available in best price.,282.86,251.13,UNIT,11,True,products/images/mint_leaves.jpg,products/thumbnails/mint_leaves_thumb.jpg
169,Mint Leaves,High-quality Mint Leaves available in best price.,565.72,502.26,KILOGRAM,11,True,products/images/mint_leaves.jpg,products/thumbnails/mint_leaves_thumb.jpg
170,Chili,High-quality Chili available in best price.,372.71,343.92,UNIT,11,True,products/images/chili.jpg,products/thumbnails/chili_thumb.jpg
171,Chili,High-quality Chili available in best price.,745.42,687.84,KILOGRAM,11,True,products/images/chili.jpg,products/thumbnails/chili_thumb.jpg
172,Avocado,High-quality Avocado available in best price.,287.65,262.02,UNIT,11,True,products/images/avocado.jpg,products/thumbnails/avocado_thumb.jpg
173,Avocado,High-quality Avocado available in best price.,575.3,524.04,KILOGRAM,11,True,products/images/avocado.jpg,products/thumbnails/avocado_thumb.jpg
174,Pomegranate,High-quality Pomegranate available in best price.,439.07,384.88,UNIT,11,True,products/images/pomegranate.jpg,products/thumbnails/pomegranate_thumb.jpg
175,Pomegranate,High-quality Pomegranate available in best price.,878.14,769.76,KILOGRAM,11,True,products/images/pomegranate.jpg,products/thumbnails/pomegranate_thumb.jpg
176,Kiwi,High-quality Kiwi available in best price.,421.15,351.18,UNIT,11,True,products/images/kiwi.jpg,products/thumbnails/kiwi_thumb.jpg
177,Kiwi,High-quality Kiwi available in best price.,842.3,702.36,KILOGRAM,11,True,products/images/kiwi.jpg,products/thumbnails/kiwi_thumb.jpg
178,Pear,High-quality Pear available in best price.,83.24,73.05,UNIT,11,True,products/images/pear.jpg,products/thumbnails/pear_thumb.jpg
179,Pear,High-quality Pear available in best price.,166.48,146.1,KILOGRAM,11,True,products/images/pear.jpg,products/thumbnails/pear_thumb.jpg
180,Guava,High-quality Guava available in best price.,251.78,226.22,UNIT,11,True,products/images/guava.jpg,products/thumbnails/guava_thumb.jpg
181,Guava,High-quality Guava available in best price.,503.56,452.44,KILOGRAM,11,True,products/images/guava.jpg,products/thumbnails/guava_thumb.jpg
