product_id,name,mrp,available_price,stock,sku,dummy_product_id,name
1119,UNIT,75.15,63.08,100,116_UNIT,116,Papaya
1119,KILOGRAM,150.3,126.16,100,117_KILOGRAM,117,Papaya
1120,UNIT,429.71,406.73,100,118_UNIT,118,Strawberry
1120,KILOGRAM,859.42,813.46,100,119_KILOGRAM,119,Strawberry
1121,UNIT,458.42,380.78,100,120_UNIT,120,Blueberry
1121,KILOGRAM,916.84,761.56,100,121_KILOGRAM,121,Blueberry
1122,UNIT,264.87,243.32,100,122_UNIT,122,Tomato
1122,KILOGRAM,529.74,486.64,100,123_KILOGRAM,123,Tomato
1123,UNIT,485.44,433.57,100,124_UNIT,124,Potato
1123,KILOGRAM,970.88,867.14,100,125_KILOGRAM,125,Potato
1124,UNIT,138.7,112.4,100,126_UNIT,126,Onion
1124,KILOGRAM,277.4,224.8,100,127_KILOGRAM,127,Onion
1125,UNIT,236.18,191.34,100,128_UNIT,128,Carrot
1125,KILOGRAM,472.36,382.68,100,129_KILOGRAM,129,Carrot
1126,UNIT,158.59,131.89,100,130_UNIT,130,Cabbage
1126,KILOGRAM,317.18,263.78,100,131_KILOGRAM,131,Cabbage
1127,UNIT,188.61,169.16,100,132_UNIT,132,Cauliflower
1127,KILOGRAM,377.22,338.32,100,133_KILOGRAM,133,Cauliflower
1128,UNIT,233.97,196.68,100,134_UNIT,134,Spinach
1128,KILOGRAM,467.94,393.36,100,135_KILOGRAM,135,Spinach
1129,UNIT,182.14,150.68,100,136_UNIT,136,Broccoli
1129,KILOGRAM,364.28,301.36,100,137_KILOGRAM,137,Broccoli
1130,UNIT,425.54,385.53,100,138_UNIT,138,Pumpkin
1130,KILOGRAM,851.08,771.06,100,139_KILOGRAM,139,Pumpkin
1131,UNIT,146.16,127.57,100,140_UNIT,140,Cucumber
1131,KILOGRAM,292.32,255.14,100,141_KILOGRAM,141,Cucumber
1132,UNIT,156.84,136.42,100,142_UNIT,142,Lettuce
1132,KILOGRAM,313.68,272.84,100,143_KILOGRAM,143,Lettuce
1133,UNIT,11.42,9.85,100,144_UNIT,144,Bell Pepper
1133,KILOGRAM,22.84,19.7,100,145_KILOGRAM,145,Bell Pepper
1134,UNIT,345.69,287.43,100,146_UNIT,146,Zucchini
1134,KILOGRAM,691.38,574.86,100,147_KILOGRAM,147,Zucchini
1135,UNIT,239.03,213.34,100,148_UNIT,148,Beetroot
1135,KILOGRAM,478.06,426.68,100,149_KILOGRAM,149,Beetroot
1136,UNIT,386.91,331.46,100,150_UNIT,150,Radish
1136,KILOGRAM,773.82,662.92,100,151_KILOGRAM,151,Radish
1137,UNIT,50.09,47.26,100,152_UNIT,152,Brinjal
1137,KILOGRAM,100.18,94.52,100,153_KILOGRAM,153,Brinjal
1138,UNIT,19.14,17.31,100,154_UNIT,154,Green Beans
1138,KILOGRAM,38.28,34.62,100,155_KILOGRAM,155,Green Beans
1139,UNIT,494.01,450.76,100,156_UNIT,156,Peas
1139,KILOGRAM,988.02,901.52,100,157_KILOGRAM,157,Peas
1140,UNIT,390.64,331.57,100,158_UNIT,158,Sweet Corn
1140,KILOGRAM,781.28,663.14,100,159_KILOGRAM,159,Sweet Corn
1141,UNIT,415.28,389.9,100,160_UNIT,160,Garlic
1141,KILOGRAM,830.56,779.8,100,161_KILOGRAM,161,Garlic
1142,UNIT,438.19,376.43,100,162_UNIT,162,Ginger
1142,KILOGRAM,876.38,752.86,100,163_KILOGRAM,163,Ginger
1143,UNIT,469.95,419.16,100,164_UNIT,164,Lemon
1143,KILOGRAM,939.9,838.32,100,165_KILOGRAM,165,Lemon
1144,UNIT,375.74,319.79,100,166_UNIT,166,Coriander Leaves
1144,KILOGRAM,751.48,639.58,100,167_KILOGRAM,167,Coriander Leaves
1145,UNIT,282.86,251.13,100,168_UNIT,168,Mint Leaves
1145,KILOGRAM,565.72,502.26,100,169_KILOGRAM,169,Mint Leaves
1146,UNIT,372.71,343.92,100,170_UNIT,170,Chili
1146,KILOGRAM,745.42,687.84,100,171_KILOGRAM,171,Chili
1147,UNIT,287.65,262.02,100,172_UNIT,172,Avocado
1147,KILOGRAM,575.3,524.04,100,173_KILOGRAM,173,Avocado
1148,UNIT,439.07,384.88,100,174_UNIT,174,Pomegranate
1148,KILOGRAM,878.14,769.76,100,175_KILOGRAM,175,Pomegranate
1149,UNIT,421.15,351.18,100,176_UNIT,176,Kiwi
1149,KILOGRAM,842.3,702.36,100,177_KILOGRAM,177,Kiwi
1150,UNIT,83.24,73.05,100,178_UNIT,178,Pear
1150,KILOGRAM,166.48,146.1,100,179_KILOGRAM,179,Pear
1151,UNIT,251.78,226.22,100,180_UNIT,180,Guava
1151,KILOGRAM,503.56,452.44,100,181_KILOGRAM,181,Guava
